@RELATION data/gbMusicGenre6
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE features69 NUMERIC
@ATTRIBUTE features70 NUMERIC
@ATTRIBUTE class {Classical,Electronic,Jazz,Rock,Rap,Blues}

@DATA
0.103800,0.051543,3.046962,0.199380,0.204414,0.880777,0.013605,0.166372,-24.306169,1.958736,-0.003071,0.111210,-0.144492,0.113103,-0.089737,0.063446,-0.005071,0.051801,-0.119302,-0.116630,-0.067908,0.020332,0.003154,0.043464,0.017780,0.020117,0.008067,0.049414,0.003691,0.006699,0.020629,0.028633,0.005581,0.029245,0.050772,0.051899,0.267380,0.049584,0.029700,0.536595,0.008598,0.117968,1.639441,0.845614,0.610119,0.423856,0.399071,0.352521,0.332622,0.263612,0.287332,0.280810,0.263958,0.256424,0.229548,0.022226,0.004765,0.041432,0.020507,0.019986,0.010628,0.064216,0.005168,0.008129,0.020674,0.030516,0.007228,0.018294,200.000000,0.134021,Rap
0.179100,0.073055,3.084624,0.270117,0.224050,1.391023,0.010986,0.306583,-23.568057,1.105681,0.465471,0.212373,-0.005810,0.203421,0.064230,0.117348,-0.138859,0.079800,-0.109878,-0.051377,-0.094358,0.012752,0.004140,0.059849,0.007027,0.009816,0.005744,0.071649,0.003809,0.004825,0.008278,0.028372,0.003863,0.032122,0.098989,0.077649,0.221273,0.078889,0.028203,0.704783,0.009563,0.201814,1.452006,0.763370,0.636581,0.471927,0.406282,0.343245,0.335702,0.290604,0.254336,0.291649,0.276084,0.265277,0.267082,0.015122,0.006758,0.052949,0.009469,0.010022,0.006948,0.092860,0.006300,0.007161,0.010555,0.026830,0.005833,0.024483,200.000000,0.138846,Rap
0.095062,0.041406,3.081679,0.207318,0.214750,0.874860,0.011711,0.167671,-24.917966,1.582392,0.147603,0.252435,0.076971,0.106367,0.039597,0.081153,0.064744,0.009291,-0.006515,-0.012711,0.060943,0.010928,0.003696,0.066970,0.007496,0.013932,0.006451,0.123672,0.001960,0.003900,0.008314,0.038044,0.004464,0.045674,0.060934,0.036850,0.224858,0.060464,0.025727,0.564213,0.009436,0.135646,1.931229,0.719998,0.616384,0.459288,0.404203,0.342166,0.323348,0.284864,0.303369,0.318111,0.295697,0.275302,0.249069,0.015661,0.005856,0.053318,0.010503,0.015109,0.009718,0.097620,0.003588,0.005843,0.010630,0.032671,0.007058,0.023055,240.000000,0.105416,Rap
0.134481,0.051236,3.033736,0.244314,0.229924,1.110572,0.014515,0.247052,-24.569270,1.831954,-0.041755,0.250754,0.024535,0.172835,0.112883,0.030152,-0.000251,-0.084209,-0.034340,0.128374,0.112868,0.013820,0.003624,0.074537,0.008947,0.017656,0.013931,0.044143,0.003268,0.005153,0.007003,0.029175,0.004918,0.032891,0.087738,0.061820,0.288634,0.082430,0.028328,0.711544,0.012593,0.209915,1.521728,0.839426,0.677289,0.505116,0.484472,0.371963,0.328880,0.311294,0.310817,0.305293,0.302475,0.292090,0.280168,0.014422,0.006153,0.090866,0.012003,0.019628,0.019198,0.046966,0.006597,0.007706,0.008923,0.038521,0.006885,0.022863,92.307692,0.108693,Rap
0.144454,0.063401,3.088221,0.241838,0.213857,1.107455,0.011147,0.233294,-24.190369,1.168669,1.065182,0.566136,0.160156,0.398762,0.061489,0.135772,0.008771,0.011064,0.039272,0.057602,0.003922,0.007774,0.003522,0.052547,0.006120,0.031035,0.003678,0.063497,0.001276,0.002127,0.006643,0.049995,0.002523,0.032729,0.101088,0.043725,0.222020,0.073789,0.021698,0.786609,0.009316,0.188289,1.545053,0.938130,0.488182,0.406258,0.427808,0.371797,0.312074,0.283062,0.283618,0.272439,0.257477,0.253981,0.207536,0.009355,0.007580,0.048416,0.008988,0.031802,0.005288,0.061095,0.002177,0.003162,0.007802,0.044912,0.004578,0.018511,200.000000,0.108548,Rap
0.057342,0.063430,3.129478,0.168274,0.211921,0.454748,0.012771,0.096072,-24.310519,2.291413,0.030915,0.099727,0.228826,0.330544,0.191086,-0.012137,0.108879,0.243876,0.159159,0.098556,0.020444,0.004448,0.001669,0.084458,0.003524,0.013078,0.004741,0.206420,0.004209,0.003155,0.003900,0.023929,0.006885,0.066484,0.040945,0.036628,0.154490,0.046837,0.024576,0.388121,0.010519,0.102787,1.009927,0.516617,0.476796,0.376563,0.316416,0.292994,0.250173,0.259852,0.257505,0.255653,0.242259,0.235702,0.204607,0.005563,0.002978,0.063493,0.004863,0.013337,0.006771,0.097285,0.006326,0.004405,0.004291,0.014198,0.008972,0.021750,171.428571,0.087528,Rap
0.090788,0.030085,3.114220,0.190476,0.214670,0.808556,0.008975,0.129455,-24.295030,2.054864,-0.146631,0.169869,0.322525,0.080583,0.156678,0.145856,-0.070000,0.020269,0.033549,0.011471,-0.004254,0.011021,0.002844,0.078659,0.011554,0.016743,0.006293,0.104904,0.003747,0.004844,0.011799,0.028563,0.004934,0.040533,0.035594,0.037350,0.177243,0.034994,0.020023,0.364650,0.007842,0.070981,1.092284,0.528982,0.458658,0.309978,0.340318,0.272544,0.261870,0.231283,0.226453,0.231541,0.229310,0.227951,0.206027,0.010660,0.004258,0.041505,0.012189,0.015922,0.007966,0.068656,0.006534,0.006275,0.010211,0.019772,0.006357,0.017286,171.428571,0.102191,Rap
0.115790,0.082861,3.112898,0.232660,0.222817,1.078497,0.008984,0.193484,-23.099041,1.101736,0.559026,0.696185,0.144049,0.321044,0.200416,-0.036601,0.098819,0.159249,0.195751,0.284275,0.085747,0.003307,0.001251,0.061486,0.003343,0.014967,0.003606,0.100223,0.001558,0.004553,0.012336,0.074734,0.001515,0.044281,0.058004,0.038076,0.138663,0.044694,0.019076,0.577267,0.006486,0.129573,1.227562,0.560461,0.426692,0.286021,0.304246,0.242462,0.246651,0.253611,0.248317,0.238530,0.254998,0.221227,0.223647,0.003494,0.001605,0.056719,0.004164,0.014078,0.004588,0.073817,0.002120,0.004018,0.013189,0.056096,0.001717,0.018241,200.000000,0.139478,Rap
0.100877,0.024514,3.029329,0.212746,0.228049,0.787258,0.010083,0.164879,-24.806013,2.189014,0.601818,0.472500,0.221544,0.238267,0.117665,0.058960,-0.052146,-0.018258,-0.006361,0.033629,-0.007309,0.012271,0.002387,0.074582,0.009375,0.024172,0.007135,0.064018,0.001864,0.004909,0.020566,0.040735,0.002782,0.034665,0.055662,0.021450,0.243789,0.056307,0.026249,0.477764,0.007441,0.136948,1.554376,0.549336,0.488498,0.347011,0.291237,0.295533,0.248277,0.223706,0.237014,0.207675,0.217158,0.231694,0.212520,0.013603,0.003200,0.045724,0.011167,0.019865,0.008666,0.045464,0.003375,0.005924,0.015745,0.030744,0.003852,0.013195,200.000000,0.116431,Rap
0.118740,0.036554,2.998603,0.223981,0.227867,0.921902,0.012475,0.193496,-24.582744,1.961181,0.671543,0.289029,0.369637,0.231852,0.167142,0.055245,0.035672,0.059527,0.076928,0.174811,0.022246,0.008473,0.002821,0.066130,0.005785,0.030358,0.008834,0.071377,0.002832,0.004800,0.019175,0.036929,0.001591,0.032189,0.072628,0.027633,0.289985,0.062816,0.022465,0.640919,0.009916,0.169902,1.512404,0.752537,0.539190,0.396357,0.345665,0.299305,0.307211,0.276875,0.260742,0.238171,0.236751,0.235014,0.218551,0.010494,0.004309,0.041827,0.007240,0.023480,0.011587,0.057552,0.004989,0.006339,0.015429,0.031155,0.002285,0.014480,200.000000,0.139102,Rap
0.087344,0.042244,3.069747,0.192143,0.209290,0.725378,0.011153,0.145106,-24.365097,2.070870,0.523462,0.246336,0.032457,0.168575,0.118011,0.113875,0.053173,0.085196,-0.000274,0.047052,-0.042530,0.019969,0.004007,0.036662,0.008005,0.025939,0.006075,0.111099,0.002422,0.005235,0.012487,0.043347,0.004799,0.042627,0.046930,0.039394,0.231372,0.054223,0.032841,0.416682,0.008315,0.115211,1.903907,0.579029,0.684348,0.405083,0.384859,0.323064,0.301428,0.270378,0.244460,0.245389,0.221814,0.226048,0.214944,0.027691,0.005726,0.032567,0.009142,0.020736,0.007723,0.072765,0.004652,0.007540,0.013624,0.036011,0.007206,0.018034,171.428571,0.105322,Rap
0.140747,0.085541,2.978316,0.244764,0.224857,1.108856,0.013653,0.242091,-24.325937,1.425183,0.774113,0.206481,0.334773,0.305726,0.097814,0.241673,0.031013,-0.026412,-0.172097,-0.076931,-0.126051,0.017214,0.003086,0.068822,0.007175,0.025032,0.004359,0.093654,0.001375,0.002525,0.009514,0.023926,0.002897,0.039125,0.085093,0.097195,0.333769,0.071048,0.024889,0.744021,0.011203,0.186288,1.977798,0.936174,0.655362,0.472487,0.425072,0.338183,0.296024,0.298604,0.273479,0.294414,0.286963,0.275441,0.279987,0.025477,0.005446,0.058102,0.010679,0.027165,0.007228,0.090140,0.002229,0.003982,0.011113,0.020524,0.004533,0.022625,120.000000,0.094222,Rap
0.079089,0.060986,2.986731,0.184292,0.211016,0.610383,0.014889,0.135910,-25.459768,2.613773,0.502011,0.257879,0.071396,0.222440,0.098960,0.032903,0.022722,0.002985,0.004951,0.008938,0.016989,0.011628,0.005105,0.035046,0.016341,0.049191,0.010743,0.087932,0.001790,0.003963,0.015523,0.039559,0.003453,0.039080,0.052406,0.078943,0.287589,0.066107,0.033848,0.508089,0.011333,0.135189,1.879050,0.710431,0.600655,0.425485,0.441933,0.328592,0.310377,0.290236,0.278526,0.266397,0.260898,0.244471,0.243556,0.014006,0.007181,0.028942,0.019350,0.035032,0.013698,0.071189,0.003217,0.005738,0.016475,0.032913,0.005436,0.016900,171.428571,0.131134,Rap
0.121035,0.047382,3.076922,0.224877,0.217826,1.093090,0.009564,0.217055,-24.763150,1.569751,0.390114,0.245090,0.134573,0.228471,0.093180,0.078977,-0.087911,0.177859,0.101004,0.127383,0.037110,0.011933,0.002115,0.048547,0.005081,0.017436,0.010090,0.082875,0.004203,0.006991,0.014829,0.046996,0.002558,0.036399,0.062764,0.057627,0.236366,0.051006,0.019704,0.601059,0.008180,0.150674,1.306929,0.551445,0.443099,0.294356,0.316909,0.259468,0.248043,0.232569,0.218773,0.208756,0.202614,0.199945,0.194254,0.014426,0.002748,0.052666,0.005939,0.016305,0.010728,0.069084,0.005634,0.007939,0.015254,0.034047,0.003415,0.020148,171.428571,0.107562,Rap
0.130759,0.055382,2.950558,0.227081,0.215919,1.115691,0.013782,0.233539,-24.676050,1.694540,0.319652,0.057341,-0.011540,0.165392,0.088116,0.136571,0.008353,0.090709,-0.016526,0.045484,-0.011600,0.010915,0.003073,0.044731,0.008919,0.013711,0.006500,0.056469,0.002810,0.006529,0.020445,0.047575,0.004732,0.029479,0.073728,0.087690,0.364704,0.064003,0.023116,0.674857,0.013530,0.170179,1.768221,0.696716,0.625507,0.390195,0.401107,0.307096,0.290835,0.266405,0.250393,0.241580,0.246625,0.229767,0.213973,0.013174,0.004159,0.048600,0.009913,0.013308,0.007534,0.076735,0.004713,0.008367,0.018005,0.041313,0.006213,0.021958,171.428571,0.096818,Rap
0.108972,0.045437,3.055388,0.210591,0.213004,0.993938,0.010768,0.186727,-24.423697,1.810444,0.127286,0.274355,0.242694,0.294185,-0.063856,0.102900,0.076314,0.031208,-0.049745,0.007692,-0.043093,0.016093,0.004630,0.076777,0.009736,0.024213,0.007737,0.051412,0.004313,0.004538,0.012986,0.023183,0.006586,0.032573,0.059801,0.052025,0.263390,0.057227,0.025579,0.568902,0.007882,0.143656,1.634331,0.700435,0.606540,0.428968,0.410832,0.366232,0.336141,0.295336,0.283991,0.277739,0.272481,0.265849,0.244840,0.020149,0.007139,0.054316,0.012072,0.020226,0.010448,0.055790,0.006608,0.005960,0.015183,0.017558,0.009370,0.015645,171.428571,0.113705,Rap
0.105162,0.042418,3.068067,0.199371,0.204757,0.834996,0.012292,0.167948,-25.467650,1.767486,-0.046106,0.423331,-0.097674,-0.000580,0.239028,0.078716,-0.077281,0.052233,0.060494,0.061533,0.013674,0.011005,0.004130,0.052286,0.009491,0.014872,0.011731,0.090281,0.010199,0.003747,0.010365,0.026063,0.004829,0.036177,0.045695,0.061666,0.256152,0.051731,0.031127,0.454360,0.010369,0.113554,1.574039,0.621769,0.581930,0.425440,0.409082,0.368572,0.325955,0.281357,0.299319,0.290569,0.228486,0.271857,0.236804,0.011950,0.006438,0.055591,0.011274,0.014406,0.014047,0.059829,0.011796,0.005654,0.011677,0.024786,0.006907,0.018474,200.000000,0.097704,Rap
0.088209,0.084681,2.986439,0.193871,0.215003,0.691260,0.018688,0.146588,-25.766067,2.073112,0.514885,0.257031,0.123136,0.241903,0.151900,0.273566,0.137796,0.118781,0.064128,0.115373,0.013386,0.009474,0.002749,0.034713,0.005719,0.013297,0.004509,0.120261,0.001673,0.002807,0.009431,0.088871,0.004039,0.054863,0.084926,0.075165,0.364046,0.079973,0.029804,0.711678,0.018852,0.182327,1.900615,0.728839,0.622362,0.413810,0.457412,0.331634,0.289981,0.291970,0.262032,0.267846,0.261567,0.254328,0.234079,0.014353,0.004712,0.029451,0.010032,0.015497,0.008267,0.141727,0.003600,0.004628,0.011952,0.089129,0.007079,0.033698,200.000000,0.132125,Rap
0.111508,0.044948,3.063640,0.224186,0.224873,0.739092,0.012594,0.176391,-25.492591,2.359737,0.833755,0.051583,-0.032293,-0.089768,-0.012067,-0.023999,-0.020256,-0.000410,-0.087531,-0.078401,-0.125957,0.027945,0.004707,0.043528,0.014987,0.022307,0.010986,0.059880,0.003539,0.005020,0.015168,0.039254,0.008842,0.034516,0.066396,0.060737,0.255551,0.070616,0.030795,0.464595,0.010568,0.155454,1.551234,0.527239,0.599143,0.401359,0.405001,0.333526,0.325949,0.285657,0.275786,0.255336,0.232968,0.238515,0.224918,0.032383,0.007230,0.031905,0.016711,0.020710,0.013302,0.082619,0.004273,0.007168,0.016323,0.033437,0.012545,0.019060,171.428571,0.127772,Rap
0.088129,0.073303,3.095739,0.185329,0.205017,0.730318,0.013727,0.130749,-23.932592,2.029098,0.163309,0.195363,0.239703,0.266704,0.095242,0.065723,-0.100957,-0.083595,-0.070018,0.024987,0.036157,0.020643,0.003797,0.061344,0.011571,0.014630,0.012827,0.063237,0.006530,0.004856,0.016925,0.037586,0.003192,0.034530,0.043144,0.054867,0.202753,0.047197,0.032498,0.420357,0.008336,0.098025,1.118774,0.675406,0.614125,0.436784,0.335598,0.314058,0.285180,0.278543,0.282925,0.267018,0.288374,0.265618,0.240970,0.031003,0.006092,0.041921,0.015042,0.017999,0.018108,0.056497,0.010218,0.006736,0.020092,0.030169,0.005269,0.013695,171.428571,0.125130,Rap
0.122917,0.035407,2.995989,0.213906,0.209301,1.038726,0.013215,0.206735,-25.468679,1.859637,-0.027231,0.187843,0.089329,-0.042659,0.230573,0.074918,0.081807,0.015704,-0.029319,-0.054838,-0.105050,0.014105,0.006131,0.037088,0.011877,0.025476,0.005731,0.050999,0.003102,0.007879,0.011294,0.037935,0.006266,0.027193,0.072603,0.049741,0.340258,0.072351,0.032060,0.634335,0.011300,0.163911,1.705023,0.764648,0.723956,0.479311,0.428282,0.359771,0.332672,0.277164,0.268225,0.258802,0.243341,0.250062,0.246210,0.016521,0.010161,0.028792,0.013631,0.025031,0.008729,0.056563,0.005241,0.010413,0.012534,0.035189,0.010049,0.015562,171.428571,0.131627,Rap
0.113304,0.062620,3.025567,0.215541,0.215013,0.938623,0.017476,0.185449,-24.851439,1.566981,0.262843,0.331915,0.026423,0.058677,0.014257,0.147681,-0.090017,-0.020153,-0.317209,-0.066029,-0.067774,0.026019,0.004649,0.049590,0.012459,0.015321,0.008582,0.078695,0.002375,0.004683,0.013132,0.027718,0.003872,0.036453,0.070367,0.084596,0.304946,0.068627,0.029554,0.609437,0.015107,0.146373,1.783574,0.907017,0.707327,0.494719,0.464468,0.390655,0.328982,0.321145,0.319421,0.312481,0.325994,0.304309,0.301132,0.032932,0.008273,0.045098,0.017932,0.018504,0.013555,0.088419,0.004441,0.007539,0.017232,0.027466,0.006843,0.022824,171.428571,0.099613,Rap
0.126204,0.037790,3.054877,0.215900,0.212705,1.033037,0.015429,0.196442,-24.834287,1.582576,-0.516257,0.052062,-0.054171,0.007081,-0.049158,0.111812,0.090950,0.048912,0.016963,0.037869,-0.123037,0.008786,0.006667,0.076746,0.008808,0.014686,0.006598,0.055275,0.004917,0.005835,0.011296,0.023245,0.006066,0.035848,0.074648,0.037758,0.280257,0.065607,0.028984,0.667706,0.014003,0.160572,1.478116,1.030946,0.770013,0.493906,0.418095,0.388446,0.349210,0.319626,0.295324,0.272783,0.296703,0.272908,0.265044,0.011642,0.009765,0.083751,0.012032,0.015074,0.009947,0.074710,0.009345,0.008477,0.012693,0.023788,0.009134,0.026202,171.428571,0.150552,Rap
0.155464,0.013954,3.090227,0.268757,0.243438,1.157826,0.013192,0.254407,-26.049305,1.452329,0.551638,0.132922,0.122889,0.236390,0.031673,0.034628,-0.025205,0.004272,0.079259,0.142754,0.157841,0.006025,0.002495,0.029657,0.008446,0.019647,0.008446,0.102832,0.003356,0.006539,0.010521,0.042222,0.002827,0.038913,0.093859,0.010893,0.211641,0.064840,0.023925,0.683433,0.009588,0.192447,1.788758,0.807739,0.785417,0.510577,0.479515,0.463859,0.372735,0.368070,0.348589,0.337834,0.330123,0.305566,0.284919,0.008516,0.005035,0.027382,0.011822,0.023056,0.013119,0.107065,0.007210,0.011118,0.012736,0.049539,0.005124,0.026370,200.000000,0.103250,Rap
0.126925,0.028530,3.129261,0.232928,0.222468,1.104413,0.009680,0.216100,-24.558537,1.428118,0.108456,-0.122449,-0.058699,0.010220,-0.152226,0.123477,-0.134717,0.139024,-0.011994,-0.046845,-0.033857,0.011278,0.004719,0.143764,0.012052,0.013417,0.007372,0.031391,0.003333,0.005535,0.012953,0.012960,0.004351,0.045159,0.064557,0.024913,0.176326,0.054211,0.024568,0.573724,0.007207,0.144388,1.184090,0.590931,0.594340,0.455273,0.407730,0.357162,0.284963,0.264763,0.260622,0.271563,0.262926,0.263604,0.238675,0.011979,0.007525,0.105853,0.016412,0.013996,0.009724,0.034707,0.005683,0.007077,0.013476,0.012037,0.006169,0.027093,200.000000,0.135524,Rap
0.155392,0.025101,3.005741,0.252537,0.219743,1.224239,0.016271,0.252776,-25.925005,1.195058,0.676172,0.054651,0.059290,0.374534,0.115624,0.187146,0.000692,-0.004478,0.027772,0.088683,0.072926,0.007987,0.003791,0.060771,0.010304,0.017880,0.005421,0.060697,0.003195,0.003505,0.007709,0.037033,0.003149,0.032489,0.096810,0.027860,0.280466,0.071065,0.026857,0.754622,0.013510,0.180098,2.299202,0.985885,0.728139,0.467422,0.447695,0.374017,0.346558,0.338369,0.317353,0.290563,0.273198,0.269616,0.264034,0.012872,0.005896,0.066481,0.014829,0.020011,0.008016,0.068441,0.005594,0.004784,0.009867,0.042532,0.004757,0.020753,300.000000,0.165951,Rap
0.169531,0.014919,3.064370,0.262729,0.222318,1.460777,0.009518,0.296241,-25.786469,1.043465,0.388464,0.015064,0.059148,0.247228,0.018455,0.042745,-0.250143,-0.107136,-0.149127,-0.016104,-0.049741,0.010814,0.005103,0.028783,0.014657,0.020416,0.008978,0.079008,0.004598,0.005501,0.006505,0.018431,0.003229,0.029866,0.076519,0.022833,0.254871,0.055547,0.022308,0.687708,0.008629,0.165288,1.560499,0.826451,0.638415,0.449912,0.461632,0.392715,0.356818,0.340438,0.322275,0.313032,0.309762,0.323512,0.284769,0.014663,0.007623,0.026815,0.018477,0.020647,0.010931,0.107808,0.007973,0.007947,0.007448,0.021215,0.004659,0.027249,200.000000,0.104084,Rap
0.081694,0.081546,3.047956,0.188277,0.212351,0.669965,0.012972,0.129472,-23.484392,2.160831,0.498599,0.460849,0.184644,0.268397,0.137873,0.168819,0.026253,0.027169,0.037905,0.026153,-0.082128,0.012883,0.003834,0.086058,0.010315,0.028190,0.005824,0.098522,0.002507,0.004207,0.010737,0.026736,0.002711,0.042546,0.052161,0.061792,0.233770,0.060419,0.034207,0.483038,0.009494,0.121320,1.472639,0.670050,0.607637,0.413002,0.397603,0.309945,0.302696,0.271528,0.257526,0.277662,0.262035,0.245861,0.245231,0.015886,0.006046,0.048490,0.014247,0.021912,0.007861,0.090501,0.004241,0.005861,0.011347,0.023569,0.004541,0.019819,200.000000,0.102241,Rap
0.092367,0.053636,3.096857,0.205960,0.221860,0.865224,0.006942,0.145668,-23.065556,1.612230,0.039131,0.545319,0.197427,0.166417,0.201125,0.110256,0.122871,0.071247,0.048723,0.109331,0.045720,0.006391,0.002888,0.078108,0.005427,0.015787,0.004661,0.164462,0.002125,0.003935,0.010213,0.022158,0.002308,0.054448,0.046084,0.027498,0.187025,0.041300,0.022389,0.466462,0.004674,0.098651,1.197800,0.565679,0.438935,0.377611,0.286021,0.243456,0.224723,0.237665,0.197158,0.219486,0.206887,0.202076,0.193186,0.006116,0.003931,0.053426,0.006282,0.011967,0.005884,0.085598,0.003342,0.005240,0.009961,0.017698,0.003300,0.022499,200.000000,0.123942,Rap
0.119194,0.042440,2.973280,0.217865,0.213166,0.994890,0.010826,0.198286,-23.907250,1.923839,0.305730,0.144702,-0.115293,0.053127,-0.046471,0.101127,-0.042867,-0.026913,-0.120937,-0.055917,-0.019988,0.017031,0.007581,0.038829,0.015459,0.021946,0.014684,0.034986,0.002217,0.006856,0.020494,0.028208,0.006202,0.023333,0.062941,0.042063,0.327189,0.060888,0.025758,0.605155,0.006459,0.147501,1.890838,0.881875,0.586750,0.458666,0.412169,0.366883,0.310772,0.278118,0.261042,0.260011,0.258103,0.266677,0.245196,0.018625,0.011307,0.030599,0.018753,0.020903,0.017055,0.031043,0.003641,0.008519,0.018430,0.023742,0.009664,0.010523,109.090909,0.104478,Rap
0.052815,0.110624,3.133347,0.157605,0.203323,0.422152,0.013310,0.087338,-23.530356,2.317318,0.005565,0.116610,0.218718,0.337946,0.179883,-0.009798,0.103450,0.246983,0.158559,0.099853,0.020566,0.004517,0.001707,0.084961,0.003473,0.013300,0.004829,0.207354,0.004226,0.003226,0.003925,0.024059,0.006871,0.066796,0.035364,0.063279,0.146704,0.042653,0.025078,0.350357,0.011513,0.083986,1.043377,0.515696,0.465971,0.372381,0.309908,0.288808,0.249335,0.253322,0.256200,0.252179,0.238258,0.232918,0.203849,0.005552,0.003014,0.064218,0.004606,0.013476,0.006861,0.095963,0.006323,0.004464,0.004265,0.014497,0.009021,0.021289,171.428571,0.088470,Rap
0.134600,0.057801,3.044427,0.235779,0.214163,1.202999,0.010770,0.231660,-24.356822,0.840467,-0.120589,0.145774,-0.121014,0.041728,0.042418,0.030085,0.077577,-0.031404,-0.046879,0.005139,0.010723,0.007059,0.004767,0.106631,0.008080,0.008622,0.005802,0.084151,0.002990,0.005339,0.006023,0.018716,0.004785,0.041911,0.072307,0.074519,0.311146,0.059251,0.022366,0.655684,0.010289,0.153388,1.812159,0.893073,0.696312,0.479651,0.429624,0.378396,0.346985,0.352946,0.298385,0.308384,0.276325,0.261966,0.249989,0.009101,0.006742,0.069430,0.011553,0.010572,0.008325,0.077978,0.004705,0.008664,0.007857,0.017860,0.007036,0.023774,133.333333,0.098036,Rap
0.098930,0.068721,3.042446,0.209499,0.217387,0.807442,0.013200,0.167916,-25.235495,1.626139,0.327335,0.421744,0.198620,0.153191,0.027003,0.232842,0.023684,0.027505,0.097690,0.081158,0.085816,0.005322,0.002155,0.098228,0.012811,0.017032,0.005331,0.079617,0.002062,0.004436,0.005071,0.057474,0.002425,0.050114,0.073524,0.061699,0.254827,0.074985,0.032918,0.673826,0.012831,0.168575,1.448995,0.701707,0.568532,0.349696,0.368938,0.327178,0.327174,0.257407,0.269224,0.257096,0.242716,0.237275,0.211058,0.007723,0.003917,0.069082,0.018467,0.020704,0.009255,0.083739,0.003717,0.007755,0.006666,0.054903,0.004294,0.024031,171.428571,0.116714,Rap
0.074638,0.059078,2.713139,0.272234,0.242494,0.578350,0.014103,0.114169,-31.618922,1.443581,0.305589,0.173992,0.130426,0.233228,0.107797,0.187185,0.013713,-0.011126,-0.007046,0.108827,-0.035586,0.011993,0.003302,0.044526,0.004957,0.015609,0.006130,0.047578,0.001393,0.003353,0.013298,0.073145,0.002831,0.035468,0.046044,0.060567,0.223287,0.063155,0.033485,0.390100,0.019190,0.101800,1.002823,0.405566,0.372603,0.250211,0.240155,0.197669,0.186309,0.176421,0.173684,0.171988,0.144612,0.144736,0.125677,0.010286,0.004430,0.036898,0.005392,0.013224,0.006910,0.046967,0.002189,0.004300,0.010945,0.026037,0.003628,0.013914,200.000000,0.127525,Rap
0.138263,0.036975,3.073466,0.228733,0.212558,1.079073,0.010040,0.223327,-25.238091,1.476675,0.109527,0.109357,0.018559,0.135691,0.101168,0.101480,-0.016101,0.088576,-0.012093,0.006736,-0.008608,0.011843,0.004292,0.043031,0.011014,0.015860,0.006747,0.073834,0.002375,0.005272,0.008941,0.046033,0.004974,0.032750,0.062168,0.034389,0.259174,0.054882,0.023090,0.546726,0.007039,0.127621,1.814605,0.745659,0.544586,0.417848,0.387641,0.303327,0.299953,0.282057,0.273715,0.268389,0.245006,0.225192,0.209107,0.014757,0.006283,0.036597,0.014236,0.015132,0.009052,0.072795,0.003923,0.006493,0.009933,0.038111,0.006588,0.018662,171.428571,0.123182,Rap
